id,total_count,hourly_count,time,conf,thresh,number_of_snaps,store_uid_id,date
,0,0,18,25,45,6,70144775,2021-02-27
,0,0,19,25,45,6,70144775,2021-02-27
,0,0,20,25,45,6,70144775,2021-02-27
,13,0,23,25,45,6,70144775,2021-02-27
,0,0,9,25,45,6,70162750,2021-02-27
,0,0,10,25,45,6,70162750,2021-02-27
,0,0,11,25,45,6,70162750,2021-02-27
,0,0,12,25,45,6,70162750,2021-02-27
,0,0,13,25,45,6,70162750,2021-02-27
,0,0,14,25,45,6,70162750,2021-02-27
,0,0,15,25,45,6,70162750,2021-02-27
,0,0,16,25,45,6,70162750,2021-02-27
,0,0,17,25,45,6,70162750,2021-02-27
,0,0,18,25,45,6,70162750,2021-02-27
,0,0,19,25,45,6,70162750,2021-02-27
,0,0,20,25,45,6,70162750,2021-02-27
,18,0,23,25,45,6,70162750,2021-02-27
,0,0,9,25,45,6,70144693,2021-02-27
,0,0,10,25,45,6,70144693,2021-02-27
,0,0,11,25,45,6,70144693,2021-02-27
,0,0,12,25,45,6,70144693,2021-02-27
,0,0,13,25,45,6,70144693,2021-02-27
,0,0,14,25,45,6,70144693,2021-02-27
,0,0,15,25,45,6,70144693,2021-02-27
,0,0,16,25,45,6,70144693,2021-02-27
,0,0,17,25,45,6,70144693,2021-02-27
,0,0,18,25,45,6,70144693,2021-02-27
,0,0,19,25,45,6,70144693,2021-02-27
,0,0,20,25,45,6,70144693,2021-02-27
,2,0,23,25,45,6,70144693,2021-02-27
,0,0,9,25,45,6,70162749,2021-02-27
,0,0,10,25,45,6,70162749,2021-02-27
,0,0,11,25,45,6,70162749,2021-02-27
,0,0,12,25,45,6,70162749,2021-02-27
,0,0,13,25,45,6,70162749,2021-02-27
,0,0,14,25,45,6,70162749,2021-02-27
,0,0,15,25,45,6,70162749,2021-02-27
,0,0,16,25,45,6,70162749,2021-02-27
,0,0,17,25,45,6,70162749,2021-02-27
,0,0,18,25,45,6,70162749,2021-02-27
,0,0,19,25,45,6,70162749,2021-02-27
,0,0,20,25,45,6,70162749,2021-02-27
,25,0,23,25,45,6,70162749,2021-02-27
,0,0,9,25,45,6,70158267,2021-02-27
,0,0,10,25,45,6,70158267,2021-02-27
,0,0,11,25,45,6,70158267,2021-02-27
,0,0,12,25,45,6,70158267,2021-02-27
,0,0,13,25,45,6,70158267,2021-02-27
,0,0,14,25,45,6,70158267,2021-02-27
,0,0,15,25,45,6,70158267,2021-02-27
,0,0,16,25,45,6,70158267,2021-02-27
,0,0,17,25,45,6,70158267,2021-02-27
,0,0,18,25,45,6,70158267,2021-02-27
,0,0,19,25,45,6,70158267,2021-02-27
,0,0,20,25,45,6,70158267,2021-02-27
,22,0,23,25,45,6,70158267,2021-02-27
,0,0,9,25,45,6,70145382,2021-02-27
,0,0,10,25,45,6,70145382,2021-02-27
,0,0,11,25,45,6,70145382,2021-02-27
,0,0,12,25,45,6,70145382,2021-02-27
,0,0,13,25,45,6,70145382,2021-02-27
,0,0,14,25,45,6,70145382,2021-02-27
,0,0,15,25,45,6,70145382,2021-02-27
,0,0,16,25,45,6,70145382,2021-02-27
,0,0,17,25,45,6,70145382,2021-02-27
,0,0,18,25,45,6,70145382,2021-02-27
,0,0,19,25,45,6,70145382,2021-02-27
,0,0,20,25,45,6,70145382,2021-02-27
,24,0,23,25,45,6,70145382,2021-02-27
,0,0,9,25,45,6,70164779,2021-02-27
,0,0,10,25,45,6,70164779,2021-02-27
,0,0,11,25,45,6,70164779,2021-02-27
,0,0,12,25,45,6,70164779,2021-02-27
,0,0,13,25,45,6,70164779,2021-02-27
,0,0,14,25,45,6,70164779,2021-02-27
,0,0,15,25,45,6,70164779,2021-02-27
,0,0,16,25,45,6,70164779,2021-02-27
,0,0,17,25,45,6,70164779,2021-02-27
,0,0,18,25,45,6,70164779,2021-02-27
,0,0,19,25,45,6,70164779,2021-02-27
,0,0,20,25,45,6,70164779,2021-02-27
,25,0,23,25,45,6,70164779,2021-02-27
,0,0,9,25,45,6,70144863,2021-02-27
,0,0,10,25,45,6,70144863,2021-02-27
,0,0,11,25,45,6,70144863,2021-02-27
,0,0,12,25,45,6,70144863,2021-02-27
,0,0,13,25,45,6,70144863,2021-02-27
,0,0,14,25,45,6,70144863,2021-02-27
,0,0,15,25,45,6,70144863,2021-02-27
,0,0,16,25,45,6,70144863,2021-02-27
,0,0,17,25,45,6,70144863,2021-02-27
,0,0,18,25,45,6,70144863,2021-02-27
,0,0,19,25,45,6,70144863,2021-02-27
,0,0,20,25,45,6,70144863,2021-02-27
,10,0,23,25,45,6,70144863,2021-02-27
,0,0,9,25,45,6,70164768,2021-02-27
,0,0,10,25,45,6,70164768,2021-02-27
,0,0,11,25,45,6,70164768,2021-02-27
,0,0,12,25,45,6,70164768,2021-02-27
,0,0,13,25,45,6,70164768,2021-02-27
,0,0,14,25,45,6,70164768,2021-02-27
,0,0,15,25,45,6,70164768,2021-02-27
,0,0,16,25,45,6,70164768,2021-02-27
,0,0,17,25,45,6,70164768,2021-02-27
,0,0,18,25,45,6,70164768,2021-02-27
,0,0,19,25,45,6,70164768,2021-02-27
,0,0,20,25,45,6,70164768,2021-02-27
,25,0,23,25,45,6,70164768,2021-02-27
,0,0,23,25,45,6,70144849,2021-02-27
,0,0,9,25,45,6,70144928,2021-02-27
,0,0,10,25,45,6,70144928,2021-02-27
,0,0,11,25,45,6,70144928,2021-02-27
,0,0,12,25,45,6,70144928,2021-02-27
,0,0,13,25,45,6,70144928,2021-02-27
,0,0,14,25,45,6,70144928,2021-02-27
,0,0,15,25,45,6,70144928,2021-02-27
,0,0,16,25,45,6,70144928,2021-02-27
,0,0,17,25,45,6,70144928,2021-02-27
,0,0,18,25,45,6,70144928,2021-02-27
,0,0,19,25,45,6,70144928,2021-02-27
,0,0,20,25,45,6,70144928,2021-02-27
,3,0,23,25,45,6,70144928,2021-02-27
,0,0,9,25,45,6,70144879,2021-02-27
,0,0,10,25,45,6,70144879,2021-02-27
,0,0,11,25,45,6,70144879,2021-02-27
,0,0,12,25,45,6,70144879,2021-02-27
,0,0,13,25,45,6,70144879,2021-02-27
,0,0,14,25,45,6,70144879,2021-02-27
,0,0,15,25,45,6,70144879,2021-02-27
,0,0,16,25,45,6,70144879,2021-02-27
,0,0,17,25,45,6,70144879,2021-02-27
,0,0,18,25,45,6,70144879,2021-02-27
,0,0,19,25,45,6,70144879,2021-02-27
,0,0,20,25,45,6,70144879,2021-02-27
,9,0,23,25,45,6,70144879,2021-02-27
,0,0,9,25,45,6,70145646,2021-02-27
,0,0,10,25,45,6,70145646,2021-02-27
,0,0,11,25,45,6,70145646,2021-02-27
,0,0,12,25,45,6,70145646,2021-02-27
,0,0,13,25,45,6,70145646,2021-02-27
,0,0,14,25,45,6,70145646,2021-02-27
,0,0,15,25,45,6,70145646,2021-02-27
,0,0,16,25,45,6,70145646,2021-02-27
,0,0,17,25,45,6,70145646,2021-02-27
,0,0,18,25,45,6,70145646,2021-02-27
,0,0,19,25,45,6,70145646,2021-02-27
,0,0,20,25,45,6,70145646,2021-02-27
,23,0,23,25,45,6,70145646,2021-02-27
,0,0,9,25,45,6,70162748,2021-02-27
,0,0,10,25,45,6,70162748,2021-02-27
,0,0,11,25,45,6,70162748,2021-02-27
,0,0,12,25,45,6,70162748,2021-02-27
,0,0,13,25,45,6,70162748,2021-02-27
,0,0,14,25,45,6,70162748,2021-02-27
,0,0,15,25,45,6,70162748,2021-02-27
,0,0,16,25,45,6,70162748,2021-02-27
,0,0,17,25,45,6,70162748,2021-02-27
,0,0,18,25,45,6,70162748,2021-02-27
,0,0,19,25,45,6,70162748,2021-02-27
,0,0,20,25,45,6,70162748,2021-02-27
,46,0,23,25,45,6,70162748,2021-02-27
,0,0,9,25,45,6,70144334,2021-02-27
,0,0,10,25,45,6,70144334,2021-02-27
,0,0,11,25,45,6,70144334,2021-02-27
,0,0,12,25,45,6,70144334,2021-02-27
,0,0,13,25,45,6,70144334,2021-02-27
,0,0,14,25,45,6,70144334,2021-02-27
,0,0,15,25,45,6,70144334,2021-02-27
,0,0,16,25,45,6,70144334,2021-02-27
,0,0,17,25,45,6,70144334,2021-02-27
,0,0,18,25,45,6,70144334,2021-02-27
,0,0,19,25,45,6,70144334,2021-02-27
,0,0,20,25,45,6,70144334,2021-02-27
,48,0,23,25,45,6,70144334,2021-02-27
,0,0,9,25,45,6,70144768,2021-02-27
,0,0,10,25,45,6,70144768,2021-02-27
,0,0,11,25,45,6,70144768,2021-02-27
,0,0,12,25,45,6,70144768,2021-02-27
,0,0,13,25,45,6,70144768,2021-02-27
,0,0,14,25,45,6,70144768,2021-02-27
,0,0,15,25,45,6,70144768,2021-02-27
,0,0,16,25,45,6,70144768,2021-02-27
,0,0,17,25,45,6,70144768,2021-02-27
,0,0,18,25,45,6,70144768,2021-02-27
,0,0,19,25,45,6,70144768,2021-02-27
,0,0,20,25,45,6,70144768,2021-02-27
,17,0,23,25,45,6,70144768,2021-02-27
,0,0,9,25,45,6,70144508,2021-02-27
,0,0,10,25,45,6,70144508,2021-02-27
,0,0,11,25,45,6,70144508,2021-02-27
,0,0,12,25,45,6,70144508,2021-02-27
,0,0,13,25,45,6,70144508,2021-02-27
,0,0,14,25,45,6,70144508,2021-02-27
,0,0,15,25,45,6,70144508,2021-02-27
,0,0,16,25,45,6,70144508,2021-02-27
,0,0,17,25,45,6,70144508,2021-02-27
,0,0,18,25,45,6,70144508,2021-02-27
,0,0,19,25,45,6,70144508,2021-02-27
,0,0,20,25,45,6,70144508,2021-02-27
,11,0,23,25,45,6,70144508,2021-02-27
,0,0,9,25,45,6,70144870,2021-02-27
,0,0,10,25,45,6,70144870,2021-02-27
,0,0,11,25,45,6,70144870,2021-02-27
,0,0,12,25,45,6,70144870,2021-02-27
,0,0,13,25,45,6,70144870,2021-02-27
,0,0,14,25,45,6,70144870,2021-02-27
,0,0,15,25,45,6,70144870,2021-02-27
,0,0,16,25,45,6,70144870,2021-02-27
,0,0,17,25,45,6,70144870,2021-02-27
,0,0,18,25,45,6,70144870,2021-02-27
,0,0,19,25,45,6,70144870,2021-02-27
,0,0,20,25,45,6,70144870,2021-02-27
,32,0,23,25,45,6,70144870,2021-02-27
,0,0,9,25,45,6,70144948,2021-02-27
,0,0,10,25,45,6,70144948,2021-02-27
,0,0,11,25,45,6,70144948,2021-02-27
,0,0,12,25,45,6,70144948,2021-02-27
,0,0,13,25,45,6,70144948,2021-02-27
,0,0,14,25,45,6,70144948,2021-02-27
,0,0,15,25,45,6,70144948,2021-02-27
,0,0,16,25,45,6,70144948,2021-02-27
,0,0,17,25,45,6,70144948,2021-02-27
,0,0,18,25,45,6,70144948,2021-02-27
,0,0,19,25,45,6,70144948,2021-02-27
,0,0,20,25,45,6,70144948,2021-02-27
,20,0,23,25,45,6,70144948,2021-02-27
,0,0,9,25,45,6,70144867,2021-02-27
,0,0,10,25,45,6,70144867,2021-02-27
,0,0,11,25,45,6,70144867,2021-02-27
,0,0,12,25,45,6,70144867,2021-02-27
,0,0,13,25,45,6,70144867,2021-02-27
,0,0,14,25,45,6,70144867,2021-02-27
,0,0,15,25,45,6,70144867,2021-02-27
,0,0,16,25,45,6,70144867,2021-02-27
,0,0,17,25,45,6,70144867,2021-02-27
,0,0,18,25,45,6,70144867,2021-02-27
,0,0,19,25,45,6,70144867,2021-02-27
,0,0,20,25,45,6,70144867,2021-02-27
,9,0,23,25,45,6,70144867,2021-02-27
,0,0,9,25,45,6,70164628,2021-02-27
,0,0,10,25,45,6,70164628,2021-02-27
,0,0,11,25,45,6,70164628,2021-02-27
,0,0,12,25,45,6,70164628,2021-02-27
,0,0,13,25,45,6,70164628,2021-02-27
,0,0,14,25,45,6,70164628,2021-02-27
,0,0,15,25,45,6,70164628,2021-02-27
,0,0,16,25,45,6,70164628,2021-02-27
,0,0,17,25,45,6,70164628,2021-02-27
,0,0,18,25,45,6,70164628,2021-02-27
,0,0,19,25,45,6,70164628,2021-02-27
,0,0,20,25,45,6,70164628,2021-02-27
,10,0,23,25,45,6,70164628,2021-02-27
,0,0,9,25,45,6,70164590,2021-02-27
,0,0,10,25,45,6,70164590,2021-02-27
,0,0,11,25,45,6,70164590,2021-02-27
,0,0,12,25,45,6,70164590,2021-02-27
,0,0,13,25,45,6,70164590,2021-02-27
,0,0,14,25,45,6,70164590,2021-02-27
,0,0,15,25,45,6,70164590,2021-02-27
,0,0,16,25,45,6,70164590,2021-02-27
,0,0,17,25,45,6,70164590,2021-02-27
,0,0,18,25,45,6,70164590,2021-02-27
,0,0,19,25,45,6,70164590,2021-02-27
,0,0,20,25,45,6,70164590,2021-02-27
,14,0,23,25,45,6,70164590,2021-02-27
,0,0,9,25,45,6,70164653,2021-02-27
,0,0,10,25,45,6,70164653,2021-02-27
,0,0,11,25,45,6,70164653,2021-02-27
,0,0,12,25,45,6,70164653,2021-02-27
,0,0,13,25,45,6,70164653,2021-02-27
,0,0,14,25,45,6,70164653,2021-02-27
,0,0,15,25,45,6,70164653,2021-02-27
,0,0,16,25,45,6,70164653,2021-02-27
,0,0,17,25,45,6,70164653,2021-02-27
,0,0,18,25,45,6,70164653,2021-02-27
,0,0,19,25,45,6,70164653,2021-02-27
,0,0,20,25,45,6,70164653,2021-02-27
,20,0,23,25,45,6,70164653,2021-02-27
,0,0,9,25,45,6,70164415,2021-02-27
,0,0,10,25,45,6,70164415,2021-02-27
,0,0,11,25,45,6,70164415,2021-02-27
,0,0,12,25,45,6,70164415,2021-02-27
,0,0,13,25,45,6,70164415,2021-02-27
,0,0,14,25,45,6,70164415,2021-02-27
,0,0,15,25,45,6,70164415,2021-02-27
,0,0,16,25,45,6,70164415,2021-02-27
,0,0,17,25,45,6,70164415,2021-02-27
,0,0,18,25,45,6,70164415,2021-02-27
,0,0,19,25,45,6,70164415,2021-02-27
,0,0,20,25,45,6,70164415,2021-02-27
,12,0,23,25,45,6,70164415,2021-02-27
,0,0,9,25,45,6,70164425,2021-02-27
,0,0,10,25,45,6,70164425,2021-02-27
,0,0,11,25,45,6,70164425,2021-02-27
,0,0,12,25,45,6,70164425,2021-02-27
,0,0,13,25,45,6,70164425,2021-02-27
,0,0,14,25,45,6,70164425,2021-02-27
,0,0,15,25,45,6,70164425,2021-02-27
,0,0,16,25,45,6,70164425,2021-02-27
,0,0,17,25,45,6,70164425,2021-02-27
,0,0,18,25,45,6,70164425,2021-02-27
,0,0,19,25,45,6,70164425,2021-02-27
,0,0,20,25,45,6,70164425,2021-02-27
,35,0,23,25,45,6,70164425,2021-02-27
,0,0,9,25,45,6,70144979,2021-02-27
,0,0,10,25,45,6,70144979,2021-02-27
,0,0,11,25,45,6,70144979,2021-02-27
,0,0,12,25,45,6,70144979,2021-02-27
,0,0,13,25,45,6,70144979,2021-02-27
,0,0,14,25,45,6,70144979,2021-02-27
,0,0,15,25,45,6,70144979,2021-02-27
,0,0,16,25,45,6,70144979,2021-02-27
,0,0,17,25,45,6,70144979,2021-02-27
,0,0,18,25,45,6,70144979,2021-02-27
,0,0,19,25,45,6,70144979,2021-02-27
,0,0,20,25,45,6,70144979,2021-02-27
,4,0,23,25,45,6,70144979,2021-02-27
,0,0,9,25,45,6,70144343,2021-02-27
,0,0,10,25,45,6,70144343,2021-02-27
,0,0,11,25,45,6,70144343,2021-02-27
,0,0,12,25,45,6,70144343,2021-02-27
,0,0,13,25,45,6,70144343,2021-02-27
,0,0,14,25,45,6,70144343,2021-02-27
,0,0,15,25,45,6,70144343,2021-02-27
,0,0,16,25,45,6,70144343,2021-02-27
,0,0,17,25,45,6,70144343,2021-02-27
,0,0,18,25,45,6,70144343,2021-02-27
,0,0,19,25,45,6,70144343,2021-02-27
,0,0,20,25,45,6,70144343,2021-02-27
,41,0,23,25,45,6,70144343,2021-02-27
,0,0,9,25,45,6,70144709,2021-02-27
,0,0,10,25,45,6,70144709,2021-02-27
,0,0,11,25,45,6,70144709,2021-02-27
,0,0,12,25,45,6,70144709,2021-02-27
,0,0,13,25,45,6,70144709,2021-02-27
,0,0,14,25,45,6,70144709,2021-02-27
,0,0,15,25,45,6,70144709,2021-02-27
,0,0,16,25,45,6,70144709,2021-02-27
,0,0,17,25,45,6,70144709,2021-02-27
,0,0,18,25,45,6,70144709,2021-02-27
,0,0,19,25,45,6,70144709,2021-02-27
,0,0,20,25,45,6,70144709,2021-02-27
,14,0,23,25,45,6,70144709,2021-02-27
,0,0,23,25,45,6,70145668,2021-02-27
,0,0,9,25,45,6,70144890,2021-02-27
,0,0,10,25,45,6,70144890,2021-02-27
,0,0,11,25,45,6,70144890,2021-02-27
,0,0,12,25,45,6,70144890,2021-02-27
,0,0,13,25,45,6,70144890,2021-02-27
,0,0,14,25,45,6,70144890,2021-02-27
,0,0,15,25,45,6,70144890,2021-02-27
,0,0,16,25,45,6,70144890,2021-02-27
,0,0,17,25,45,6,70144890,2021-02-27
,0,0,18,25,45,6,70144890,2021-02-27
,0,0,19,25,45,6,70144890,2021-02-27
,0,0,20,25,45,6,70144890,2021-02-27
,6,0,23,25,45,6,70144890,2021-02-27
,0,0,9,25,45,6,70144769,2021-02-27
,0,0,10,25,45,6,70144769,2021-02-27
,0,0,11,25,45,6,70144769,2021-02-27
,0,0,12,25,45,6,70144769,2021-02-27
,0,0,13,25,45,6,70144769,2021-02-27
,0,0,14,25,45,6,70144769,2021-02-27
,0,0,15,25,45,6,70144769,2021-02-27
,0,0,16,25,45,6,70144769,2021-02-27
,0,0,17,25,45,6,70144769,2021-02-27
,0,0,18,25,45,6,70144769,2021-02-27
,0,0,19,25,45,6,70144769,2021-02-27
,0,0,20,25,45,6,70144769,2021-02-27
,0,0,23,25,45,6,70144769,2021-02-27
,0,0,9,25,45,6,70144859,2021-02-27
,0,0,10,25,45,6,70144859,2021-02-27
,0,0,11,25,45,6,70144859,2021-02-27
,0,0,12,25,45,6,70144859,2021-02-27
,0,0,13,25,45,6,70144859,2021-02-27
,0,0,14,25,45,6,70144859,2021-02-27
,0,0,15,25,45,6,70144859,2021-02-27
,0,0,16,25,45,6,70144859,2021-02-27
,0,0,17,25,45,6,70144859,2021-02-27
,0,0,18,25,45,6,70144859,2021-02-27
,0,0,19,25,45,6,70144859,2021-02-27
,0,0,20,25,45,6,70144859,2021-02-27
,12,0,23,25,45,6,70144859,2021-02-27
,0,0,23,25,45,6,70144809,2021-02-27
,0,0,9,25,45,6,70144945,2021-02-27
,0,0,10,25,45,6,70144945,2021-02-27
,0,0,11,25,45,6,70144945,2021-02-27
,0,0,12,25,45,6,70144945,2021-02-27
,0,0,13,25,45,6,70144945,2021-02-27
,0,0,14,25,45,6,70144945,2021-02-27
,0,0,15,25,45,6,70144945,2021-02-27
,0,0,16,25,45,6,70144945,2021-02-27
,0,0,17,25,45,6,70144945,2021-02-27
,0,0,18,25,45,6,70144945,2021-02-27
,0,0,19,25,45,6,70144945,2021-02-27
,0,0,20,25,45,6,70144945,2021-02-27
,20,0,23,25,45,6,70144945,2021-02-27
,0,0,9,25,45,6,70144896,2021-02-27
,0,0,10,25,45,6,70144896,2021-02-27
,0,0,11,25,45,6,70144896,2021-02-27
,0,0,12,25,45,6,70144896,2021-02-27
,0,0,13,25,45,6,70144896,2021-02-27
,0,0,14,25,45,6,70144896,2021-02-27
,0,0,15,25,45,6,70144896,2021-02-27
,0,0,16,25,45,6,70144896,2021-02-27
,0,0,17,25,45,6,70144896,2021-02-27
,0,0,18,25,45,6,70144896,2021-02-27
,0,0,19,25,45,6,70144896,2021-02-27
,0,0,20,25,45,6,70144896,2021-02-27
,2,0,23,25,45,6,70144896,2021-02-27
,0,0,9,25,45,6,70144852,2021-02-27
,0,0,10,25,45,6,70144852,2021-02-27
,0,0,11,25,45,6,70144852,2021-02-27
,0,0,12,25,45,6,70144852,2021-02-27
,0,0,13,25,45,6,70144852,2021-02-27
,0,0,14,25,45,6,70144852,2021-02-27
,0,0,15,25,45,6,70144852,2021-02-27
,0,0,16,25,45,6,70144852,2021-02-27
,0,0,17,25,45,6,70144852,2021-02-27
,0,0,18,25,45,6,70144852,2021-02-27
,0,0,19,25,45,6,70144852,2021-02-27
,0,0,20,25,45,6,70144852,2021-02-27
,30,0,23,25,45,6,70144852,2021-02-27
,0,0,9,25,45,6,70144855,2021-02-27
,0,0,10,25,45,6,70144855,2021-02-27
,0,0,11,25,45,6,70144855,2021-02-27
,0,0,12,25,45,6,70144855,2021-02-27
,0,0,13,25,45,6,70144855,2021-02-27
,0,0,14,25,45,6,70144855,2021-02-27
,0,0,15,25,45,6,70144855,2021-02-27
,0,0,16,25,45,6,70144855,2021-02-27
,0,0,17,25,45,6,70144855,2021-02-27
,0,0,18,25,45,6,70144855,2021-02-27
,0,0,19,25,45,6,70144855,2021-02-27
,0,0,20,25,45,6,70144855,2021-02-27
,14,0,23,25,45,6,70144855,2021-02-27
,0,0,9,25,45,6,70164780,2021-02-27
,0,0,10,25,45,6,70164780,2021-02-27
,0,0,11,25,45,6,70164780,2021-02-27
,0,0,12,25,45,6,70164780,2021-02-27
,0,0,13,25,45,6,70164780,2021-02-27
,0,0,14,25,45,6,70164780,2021-02-27
,0,0,15,25,45,6,70164780,2021-02-27
,0,0,16,25,45,6,70164780,2021-02-27
,0,0,17,25,45,6,70164780,2021-02-27
,0,0,18,25,45,6,70164780,2021-02-27
,0,0,19,25,45,6,70164780,2021-02-27
,0,0,20,25,45,6,70164780,2021-02-27
,7,0,23,25,45,6,70164780,2021-02-27
,0,0,9,25,45,6,70153479,2021-02-27
,0,0,10,25,45,6,70153479,2021-02-27
,0,0,11,25,45,6,70153479,2021-02-27
,0,0,12,25,45,6,70153479,2021-02-27
,0,0,13,25,45,6,70153479,2021-02-27
,0,0,14,25,45,6,70153479,2021-02-27
,0,0,15,25,45,6,70153479,2021-02-27
,0,0,16,25,45,6,70153479,2021-02-27
,0,0,17,25,45,6,70153479,2021-02-27
,0,0,18,25,45,6,70153479,2021-02-27
,0,0,19,25,45,6,70153479,2021-02-27
,0,0,20,25,45,6,70153479,2021-02-27
,11,0,23,25,45,6,70153479,2021-02-27
,0,0,9,25,45,6,70144869,2021-02-27
,0,0,10,25,45,6,70144869,2021-02-27
,0,0,11,25,45,6,70144869,2021-02-27
,0,0,12,25,45,6,70144869,2021-02-27
,0,0,13,25,45,6,70144869,2021-02-27
,0,0,14,25,45,6,70144869,2021-02-27
,0,0,15,25,45,6,70144869,2021-02-27
,0,0,16,25,45,6,70144869,2021-02-27
,0,0,17,25,45,6,70144869,2021-02-27
,0,0,18,25,45,6,70144869,2021-02-27
,0,0,19,25,45,6,70144869,2021-02-27
,0,0,20,25,45,6,70144869,2021-02-27
,23,0,23,25,45,6,70144869,2021-02-27
,0,0,9,25,45,6,70145667,2021-02-27
,0,0,10,25,45,6,70145667,2021-02-27
,0,0,11,25,45,6,70145667,2021-02-27
,0,0,12,25,45,6,70145667,2021-02-27
,0,0,13,25,45,6,70145667,2021-02-27
,0,0,14,25,45,6,70145667,2021-02-27
,0,0,15,25,45,6,70145667,2021-02-27
,0,0,16,25,45,6,70145667,2021-02-27
,0,0,17,25,45,6,70145667,2021-02-27
,0,0,18,25,45,6,70145667,2021-02-27
,0,0,19,25,45,6,70145667,2021-02-27
,0,0,20,25,45,6,70145667,2021-02-27
,16,0,23,25,45,6,70145667,2021-02-27
,0,0,9,25,45,6,70144721,2021-02-27
,0,0,10,25,45,6,70144721,2021-02-27
,0,0,11,25,45,6,70144721,2021-02-27
,0,0,12,25,45,6,70144721,2021-02-27
,0,0,13,25,45,6,70144721,2021-02-27
,0,0,14,25,45,6,70144721,2021-02-27
,0,0,15,25,45,6,70144721,2021-02-27
,0,0,16,25,45,6,70144721,2021-02-27
,0,0,17,25,45,6,70144721,2021-02-27
,0,0,18,25,45,6,70144721,2021-02-27
,0,0,19,25,45,6,70144721,2021-02-27
,0,0,20,25,45,6,70144721,2021-02-27
,22,0,23,25,45,6,70144721,2021-02-27
,0,0,9,25,45,6,70144961,2021-02-27
,0,0,10,25,45,6,70144961,2021-02-27
,0,0,11,25,45,6,70144961,2021-02-27
,0,0,12,25,45,6,70144961,2021-02-27
,0,0,13,25,45,6,70144961,2021-02-27
,0,0,14,25,45,6,70144961,2021-02-27
,0,0,15,25,45,6,70144961,2021-02-27
,0,0,16,25,45,6,70144961,2021-02-27
,0,0,17,25,45,6,70144961,2021-02-27
,0,0,18,25,45,6,70144961,2021-02-27
,0,0,19,25,45,6,70144961,2021-02-27
,0,0,20,25,45,6,70144961,2021-02-27
,10,0,23,25,45,6,70144961,2021-02-27
,0,0,9,25,45,6,70144692,2021-02-27
,0,0,10,25,45,6,70144692,2021-02-27
,0,0,11,25,45,6,70144692,2021-02-27
,0,0,12,25,45,6,70144692,2021-02-27
,0,0,13,25,45,6,70144692,2021-02-27
,0,0,14,25,45,6,70144692,2021-02-27
,0,0,15,25,45,6,70144692,2021-02-27
,0,0,16,25,45,6,70144692,2021-02-27
,0,0,17,25,45,6,70144692,2021-02-27
,0,0,18,25,45,6,70144692,2021-02-27
,0,0,19,25,45,6,70144692,2021-02-27
,0,0,20,25,45,6,70144692,2021-02-27
,8,0,23,25,45,6,70144692,2021-02-27
,0,0,9,25,45,6,70160670,2021-02-27
,0,0,10,25,45,6,70160670,2021-02-27
,0,0,11,25,45,6,70160670,2021-02-27
,0,0,12,25,45,6,70160670,2021-02-27
,0,0,13,25,45,6,70160670,2021-02-27
,0,0,14,25,45,6,70160670,2021-02-27
,0,0,15,25,45,6,70160670,2021-02-27
,0,0,16,25,45,6,70160670,2021-02-27
,0,0,17,25,45,6,70160670,2021-02-27
,0,0,18,25,45,6,70160670,2021-02-27
,0,0,19,25,45,6,70160670,2021-02-27
,0,0,20,25,45,6,70160670,2021-02-27
,10,0,23,25,45,6,70160670,2021-02-27
,0,0,9,25,45,6,70144860,2021-02-27
,0,0,10,25,45,6,70144860,2021-02-27
,0,0,11,25,45,6,70144860,2021-02-27
,0,0,12,25,45,6,70144860,2021-02-27
,0,0,13,25,45,6,70144860,2021-02-27
,0,0,14,25,45,6,70144860,2021-02-27
,0,0,15,25,45,6,70144860,2021-02-27
,0,0,16,25,45,6,70144860,2021-02-27
,0,0,17,25,45,6,70144860,2021-02-27
,0,0,18,25,45,6,70144860,2021-02-27
,0,0,19,25,45,6,70144860,2021-02-27
,0,0,20,25,45,6,70144860,2021-02-27
,12,0,23,25,45,6,70144860,2021-02-27
,0,0,9,25,45,6,70144750,2021-02-27
,0,0,10,25,45,6,70144750,2021-02-27
,0,0,11,25,45,6,70144750,2021-02-27
,0,0,12,25,45,6,70144750,2021-02-27
,0,0,13,25,45,6,70144750,2021-02-27
,0,0,14,25,45,6,70144750,2021-02-27
,0,0,15,25,45,6,70144750,2021-02-27
,0,0,16,25,45,6,70144750,2021-02-27
,0,0,17,25,45,6,70144750,2021-02-27
,0,0,18,25,45,6,70144750,2021-02-27
,0,0,19,25,45,6,70144750,2021-02-27
,0,0,20,25,45,6,70144750,2021-02-27
,13,0,23,25,45,6,70144750,2021-02-27
,0,0,9,25,45,6,70144703,2021-02-27
,0,0,10,25,45,6,70144703,2021-02-27
,0,0,11,25,45,6,70144703,2021-02-27
,0,0,12,25,45,6,70144703,2021-02-27
,0,0,13,25,45,6,70144703,2021-02-27
,0,0,14,25,45,6,70144703,2021-02-27
,0,0,15,25,45,6,70144703,2021-02-27
,0,0,16,25,45,6,70144703,2021-02-27
,0,0,17,25,45,6,70144703,2021-02-27
,0,0,18,25,45,6,70144703,2021-02-27
,0,0,19,25,45,6,70144703,2021-02-27
,0,0,20,25,45,6,70144703,2021-02-27
,11,0,23,25,45,6,70144703,2021-02-27
,0,0,9,25,45,6,70144822,2021-02-27
,0,0,10,25,45,6,70144822,2021-02-27
